ebt_mds <-
structure(list(Date = structure(c(12634, 12635, 12636, 12637, 
        c(1, 4, 52, 30), c(0, 2, 0, 1, 25), c(4, 5, 2, 2, 4), 
        c(0, 1, 1, 1), c(0, 52, 1), c(102, 1, 52, 32), c(2, 0, 
        102, 20, 30, 5, 4), c(3, 33, 60, 21), c(101, 103, 54, 
        1, 0, 5, 3), c(101, 52, 101, 11, 25, 10, 6), c(0, 61, 
        31), c(0, 60, 35), c(0, 70, 90), c(1, 0, 0, 50), c(101, 
        7, 102, 3), c(103, 9, 25, 41, 32, 5, 8), c(201, 100, 
        25, 0, 10, 10, 5), c(3, 0, 1, 30), c(53, 25, 18, 3), 
        c(1, 69, 23, 13, 41, 7, 3), c(101, 100), c(101, 1, 100, 
        2, 0, 5, 3), c(102, 6, 102, 1, 26, 12, 10), c(201, 5, 
        102, 31, 30, 5, 3), c(3, 26, 30, 14), c(0, 20, 0, 17), 
        c(103, 22, 25, 30, 25), c(1, 0, 0, 20, 15, 5, 3), c(3, 
        103, 76), c(3, 122, 76, 55, 37, 10, 1), c(101, 105, 51, 
        0, 1, 5, 3), c(1, 0, 0, 30), c(0, 100), c(3, 12, 1, 4, 
        30), c(0, 103, 28, 31, 3), c(0, 2, 2, 31, 18, 5, 4), 
        c(101, 102, 101, 0, 5, 5, 4), c(1, 50, 1, 0, 2, 0, 7), 
        c(43, 34, 0, 30), c(2, 26, 15), c(200, 9, 25, 0, 15, 
        10, 2), c(100, 100, 0, 0, 15), c(100, 100, 0, 0, 15, 
        5, 4), c(2, 0, 152, 61, 10), c(100, 100, 75, 0, 0, 10, 
        6), c(1, 40, 50), c(0, 40, 0, 27), c(110, 118, 11, 11, 
        2, 5, 4), c(101, 105, 2, 33, 17, 5, 4), c(101, 103, 6, 
        5, 18), c(100, 101, 75, 30, 15, 0, 6), c(100, 154, 101, 
        1, 0, 10, 2), c(1, 40, 55), c(2, 82, 0, 14), c(60, 4, 
        0, 36, 15, 0, 6), c(2, 201, 2, 0, 15), c(3, 115, 100, 
        2, 8, 0, 7), c(103, 101, 177, 51, 36, 20, 5), c(3, 208, 
        100, 0, 0, 20, 8), c(0, 40, 55), c(1, 40, 55), c(0, 1, 
        3, 1, 0, 10, 2), c(1, 12, 50, 1, 10), c(1, 111, 91), 
        c(100, 15, 100, 0, 0, 5, 3), c(202, 100, 0, 1, 7, 5, 
        1), c(1, 35, 2, 24), c(0, 40, 41, 6), c(3, 7), c(1, 4, 
        0, 2, 33), c(2, 6, 0, 3), c(0, 100, 100), c(1, 0, 0, 
        20, 0, 5), c(0, 27, 24, 7), c(3, 3, 8), c(1, 19, 23, 
        7), c(0, 20, 23, 7), c(1, 0, 0, 0, 40), c(4, 6, 3, 6, 
        13, 0, 2), c(0, 5, 0, 14, 9), c(1, 1), c(1, 1, 0, 1), 
        c(611, 175, 13, 10, 3, 1), c(2, 2), c(2, 5, 3, 32, 15
        ), c(101, 104, 0, 31, 0, 5, 6), c(100, 102, 3, 60, 0, 
        0, 3), c(1, 9, 3, 1, 3), c(1, 33, 30), c(0, 41, 42, 1, 
        3), c(1, 0, 0, 70), c(0, 0, 100, 30, 0, 0, 7), c(3, 102, 
        101, 10, 0, 5, 5), c(103, 102, 104, 6, 0, 0, 7), c(1, 
        50, 33), c(0, 42, 60, 18), c(2, 8, 3, 4, 7), c(0, 15), 
        c(2, 5, 1, 1), c(100, 100, 0, 0, 30, 0, 9), c(104, 115, 
        100, 0, 15, 10, 7), c(0, 62, 70), c(1, 42, 55), c(1, 
        0, 0, 70, 10, 0, 7), c(0, 0, 0, 20, 35), c(3, 0, 0, 11
        ), c(102, 108, 102, 0, 0, 0, 8), c(100, 103, 100, 0, 
        15, 5, 5), c(0, 0, 0, 30), c(0, 0, 0, 60, 5), c(1, 11, 
        6, 13, 4), c(1, 0, 1, 71, 35), c(2, 2, 0, 3, 0, 0, 7), 
        c(9, 4, 5), c(4, 5, 3), c(6, 32, 6, 5, 43), c(2, 0, 0, 
        50), c(103, 102, 113, 2, 0, 0, 7), c(2, 3, 3, 1), c(0, 
        0, 0, 0, 35), c(102, 103, 0, 40, 10, 0, 7), c(5, 2, 53, 
        53, 3, 5, 5), c(1, 41, 55), c(2, 62, 70), c(4, 5, 2, 
        5, 35, 5, 5), c(0, 0, 0, 0, 0, 0, 1), c(3, 1, 0, 60), 
        c(102, 1, 26, 1, 70, 5, 5), c(100, 100, 100, 10, 30, 
        5, 6), c(4, 25, 23, 19), c(1, 42, 1, 30), c(0, 5, 2, 
        3, 37), c(100, 102, 101, 3), c(1, 1, 1, 21, 25), c(1, 
        5, 2, 11, 10, 0, 7), c(102, 104, 103), c(2, 3, 1), c(0, 
        2, 5, 2), c(2, 5, 5, 1), c(1, 4, 3), c(2, 3, 3), c(0, 
        42, 83, 22), c(103, 101, 125, 0, 10, 15, 7), c(0, 0, 
        0, 32, 8), c(1, 0, 2, 51, 6), c(2, 4, 1, 1), c(1, 101, 
        51, 30, 20, 5, 5), c(2, 3, 0, 0, 0, 0, 7), c(101, 106, 
        102, 23, 36, 10, 1), c(3, 2), c(1, 1, 2, 21, 5), c(3, 
        54, 0, 34, 2), c(1, 0, 0, 73, 0, 5, 5), c(3, 5, 51, 51, 
        0, 5, 5), c(0, 2, 50, 40, 0, 0, 6), c(1, 2, 100, 30, 
        35, 10, 3), c(102, 103, 102, 2, 3, 5, 5), c(0, 0, 0, 
        30, 5), c(1, 0, 25, 30), c(101, 106, 102, 0, 0, 5, 5), 
        c(1, 4, 0, 70, 10, 5, 7), c(2, 1, 2, 70, 10, 0, 7), c(101, 
        106, 100, 13, 10, 5, 5), c(103, 107, 51, 50, 35, 5, 5
        ), c(4, 2, 28, 20, 5), c(3, 32, 0, 25), c(0, 14, 50, 
        50, 10, 5, 5), c(3, 3, 50, 50, 0, 0, 7), c(0, 0, 0, 7, 
        35), c(101, 102, 101, 13, 13, 5, 5), c(4, 14, 52, 5, 
        10, 5, 5), c(2, 0, 2, 31, 5), c(1, 2, 1, 40), c(100, 
        101, 101), c(1, 5, 0, 5, 3), c(5, 4, 0, 1), c(1, 2, 51, 
        51, 15, 5, 5), c(2, 6, 1, 1), 40, c(60, 2, 0, 1), c(60, 
        68, 106, 24), c(1, 3, 2), c(2, 1, 3, 0, 35), c(100, 100, 
        100, 10, 5, 5, 5), c(101, 103, 103, 9, 5, 13, 7), c(8, 
        7, 31, 19, 5), c(0, 40, 35, 11, 2), c(0, 0, 51, 50, 0, 
        10, 3), c(3, 23, 3, 7, 45), c(0, 9), c(8, 6, 53, 51, 
        2, 15, 7), c(102, 107, 100, 0, 0, 5, 5), c(0, 30, 32, 
        1, 5), 1, c(0, 21, 11, 13), c(1, 20, 30, 2), c(0, 41, 
        30), c(103, 101, 100, 2, 22, 10, 3), c(101, 0, 0, 70, 
        10, 5, 5), c(2, 36, 21), c(120, 30, 30), c(1, 0, 1, 41
        ), c(0, 70, 43, 1), c(1, 5, 5, 7, 5), c(20, 21, 1, 1), 
        c(0, 27, 4), c(0, 1, 0, 16, 20), c(0, 70, 50, 10), c(101, 
        0, 0, 70, 0, 5, 5), c(101, 3, 0, 61, 35), c(3, 0, 1, 
        1), c(203, 3, 1, 73, 2, 4, 5), c(302, 0, 103, 4, 2, 5, 
        7), c(4, 51, 55), c(0, 40, 70, 24, 5), c(201, 51, 0, 
        0, 30), c(1, 1, 1), c(201, 1, 0, 0, 25), c(303, 0, 0, 
        50, 0, 5, 5), c(302, 2, 101, 1, 0, 10, 7), c(0, 41, 62, 
        2, 2), c(1, 22, 91, 1), c(2, 0, 1, 70), c(4, 3, 1, 1), 
        c(1, 0, 0, 0, 35), c(401, 0, 75, 1, 4, 10, 8), c(0, 2, 
        102, 30, 0, 0, 7), c(1, 4, 30, 18), c(0, 40, 90, 16, 
        6), c(1, 1, 0, 0, 30), c(5, 11, 1, 71), c(0, 6, 0, 1), 
        c(3, 1, 1, 70, 2, 5, 5), c(1, 4, 2, 2, 3), c(1, 37, 57
        ), c(0, 50, 80), c(0, 1, 100, 31, 10, 0, 7), c(0, 15), 
        c(1, 0, 100, 30, 10, 0, 7), c(100, 0, 0, 60, 0, 5, 5), 
        c(2, 2, 0, 1), c(2, 15, 50, 10), c(0, 50, 0, 27), c(103, 
        1, 1, 65, 17, 10, 3), c(2, 0, 2, 1), c(0, 4), c(103, 
        5, 52, 61, 10, 10, 7), c(100, 4, 51, 70, 10, 15, 7), 
        c(1, 99, 39), c(1, 60, 59), c(1, 3, 1, 71), c(1, 8), 
        c(0, 1), c(0, 2, 1, 1, 35), c(303, 201, 2, 0, 0, 5, 5
        ), c(0, 1, 1, 37, 3), c(0, 22, 46, 38, 5), c(2, 3), c(0, 
        7, 0, 1), c(101, 2, 100, 20, 0, 0, 7), c(205, 28, 1, 
        73, 38, 5, 5), c(101, 113, 9, 6, 3, 17, 7), c(2, 7, 30, 
        21), c(1, 43, 0, 31), c(2, 0, 0, 20, 35), c(1, 4, 0, 
        0, 0, 5, 5), c(3, 7, 8, 5, 3), c(1, 0, 2, 71), c(101, 
        100, 100, 140, 35, 10, 10), c(30, 94, 16), c(30, 31, 
        30, 39), c(2, 20, 3), c(2, 2), c(0, 2, 1), c(104, 101, 
        100, 3, 7, 0, 7), c(101, 101, 100, 0, 1, 17, 7), c(0, 
        3, 27, 54, 6), c(0, 104, 100, 1), c(0, 3, 0, 95), c(1, 
        2, 1, 0, 50, 10, 6), c(1, 6, 6, 2), c(3, 21, 5, 3), c(69, 
        8, 6, 7, 1), c(3, 5, 3, 6), c(0, 12, 4, 8), c(103, 14, 
        3, 1), c(50, 16, 5), c(32, 17, 8, 2), c(61, 12, 1, 2, 
        5), c(29, 25, 5, 1), c(17, 4, 6, 2), c(181, 2, 2), 80, 
        c(86, 2, 4, 1), c(0, 1, 2, 70, 20, 10, 7), c(3, 1, 1, 
        1, 35), c(2, 101, 101, 10, 0, 0, 7), c(1, 1), c(1, 11, 
        3, 1, 5), c(3, 2, 0, 71, 10), c(1, 4, 0, 1), c(1, 200, 
        76, 0, 15, 10), c(104, 120, 100, 0, 20, 10, 7), c(202, 
        100, 0, 70, 35, 0, 7), c(2, 1, 0, 0, 1), c(0, 0, 0, 60, 
        5), c(2, 7, 1, 2), c(1, 2, 2, 1, 2), c(1, 15), c(1, 0, 
        0, 0, 35, 0, 7), c(3, 6, 3, 12), c(0, 72, 90, 0, 1), 
        c(0, 60, 61, 25), c(2, 6, 1), c(5, 3, 0, 3, 1), c(2, 
        2), c(0, 0, 0, 0, 35, 5, 5), c(3, 18, 8, 2, 4, 0, 2), 
        c(0, 61, 62), c(0, 55, 60), c(0, 8), c(0, 0, 0, 0, 35
        ), c(1, 1, 0, 71), c(201, 115, 14, 40, 23, 5, 5), c(205, 
        20, 0, 50, 10, 15, 7), c(5, 29, 31, 21), c(2, 14, 57, 
        10), c(204, 2, 2), c(0, 10), c(200, 0, 0, 44, 10), c(4, 
        4, 2, 1), c(100, 101, 102, 105, 4, 0, 7), c(2, 1, 0, 
        30), c(1, 0, 21, 33), c(0, 1, 0, 60), c(3, 3, 1, 61, 
        35), c(1, 16, 30, 79, 25), c(5, 2, 2, 7, 3), c(217, 6, 
        94, 2), c(1, 12, 51), c(1, 0, 50), c(2, 30, 62, 30), 
        c(1, 3, 0, 1), c(1, 1, 0, 4, 2), c(103, 104, 105, 0, 
        3, 5, 5), c(143, 105, 100, 0, 2, 5, 5), c(0, 10, 0, 1
        ), c(1, 201, 25, 20, 1), c(3, 3, 3, 6, 35), c(104, 101, 
        100), c(1, 19, 0, 1), c(2, 2), c(100, 101, 103, 3, 2, 
        0, 7), c(0, 0, 0, 28), c(1, 0, 22, 12), c(2, 0, 20, 12
        ), c(2, 2, 21, 12), c(1, 8, 2, 23, 4), c(0, 1, 2, 1, 
        35), c(104, 105, 100, 20, 2, 14, 7), c(2, 31, 58, 15), 
        c(0, 68, 63, 22), c(1, 7, 9), c(102, 100, 100, 0, 0, 
        0, 7), c(2, 5), c(102, 102, 102, 3, 9, 2, 7), c(0, 0, 
        0, 0, 0, 10, 7), c(105, 104, 192), c(1, 17, 0, 36), c(102, 
        101, 100, 6, 1, 10, 2), c(106, 105, 101, 1, 10, 0, 7), 
        c(102, 104, 100, 0, 0, 10, 7), c(101, 102, 100, 20, 27, 
        4, 7), c(101, 100, 100, 10, 2, 4, 5), c(2, 2, 4, 35), 
        c(1, 5, 1, 35), c(102, 106, 101), c(1, 0, 0, 70, 0, 0, 
        7), c(121, 100, 100, 1, 1, 10, 7), c(102, 101, 101, 10, 
        5, 10, 7), c(201, 105, 101, 10, 38, 13, 8), c(3, 8, 0, 
        40), c(0, 0, 0, 40), c(200, 129, 101), c(1, 17), c(2, 
        101, 1, 64, 2, 0, 2), c(101, 102, 100, 0, 0, 10, 4), 
        c(4, 10, 6, 70, 2), c(1, 6, 2, 43), c(0, 3, 75, 30), 
        c(100, 101, 102, 0, 0, 0, 7), c(1, 11, 2), c(1, 1), c(4, 
        0, 1, 75, 2), c(0, 11), c(2, 2, 30, 21), c(0, 1, 0, 50
        ), c(104, 100, 100), c(2, 3, 1, 73, 35), c(2, 10), c(3, 
        2, 0, 6, 35, 0, 7), c(102, 103, 103, 1), c(1, 44, 40, 
        14), c(30, 52, 21, 15), c(101, 101, 100, 0, 0, 5, 7), 
        c(100, 101, 100, 0, 0, 5, 7), c(103, 102, 100, 20, 33, 
        1), c(101, 102, 101, 4, 10, 5, 7), c(104, 101, 103, 10, 
        10, 10, 7), c(1, 61, 70), c(1, 66, 62, 1), c(0, 0, 0, 
        0, 35), c(102, 100, 101, 0, 0, 0, 7), c(0, 1, 0, 70), 
        c(0, 5, 12, 49, 35), c(104, 100, 100, 14, 22, 10, 7), 
        c(1, 40, 60), c(1, 7, 31, 23), c(2, 1, 0, 4, 37), c(103, 
        6, 2), c(0, 100, 100, 10, 4), c(102, 99, 100, 10, 10, 
        10, 5), c(102, 102, 103, 0, 10, 5, 5), c(0, 0, 0, 39), 
        c(0, 20, 15), c(2, 1, 0, 0, 35), c(102, 102, 101), c(3, 
        7, 0, 72), c(0, 0, 1), c(100, 102, 102, 20, 35), c(11, 
        64, 41, 10), c(10, 30, 23, 20), c(113, 10, 4, 1, 45), 
        c(101, 100, 100), c(2, 0, 1, 80, 4, 8, 4), c(200, 100, 
        101, 1), c(101, 104, 101, 1, 2, 5, 5), c(4, 4, 2, 27), 
        c(1, 0, 1, 25), c(3, 11, 1, 5, 25), c(2, 15, 5, 20), 
        c(1, 19, 19, 1, 11), c(2, 11, 3), c(103, 12, 7, 6), c(100, 
        0, 0, 2, 12), c(14, 22, 2, 4), c(0, 0, 0, 20, 5), c(19, 
        6, 13, 1), c(2, 24, 1), c(106, 0, 1), c(100, 3, 3, 1), 
        c(0, 59, 61, 2), c(1, 56, 72, 3), c(3, 2, 1), c(3, 9, 
        0, 0, 35), c(101, 116, 121, 4), c(4, 2, 0, 70), c(102, 
        113, 102, 2, 25, 0, 4), c(0, 1, 35, 25, 2), c(3, 2, 35, 
        21), c(1, 4, 3, 70, 0, 5, 5), c(102, 105, 100, 1, 0, 
        5, 5), c(0, 2, 1, 71), c(100, 100, 100), c(4, 2, 1, 73, 
        1), c(1, 22, 55, 10), c(0, 55, 0, 24), c(103, 101, 105, 
        3, 10, 10, 7), c(3, 9, 1, 70), c(101, 102, 99, 4, 1), 
        c(102, 103, 101, 10, 35, 5, 5), c(100, 102, 100, 0, 10, 
        15, 5), c(15, 18, 28, 29), c(0, 0, 25, 25), c(1, 150, 
        100, 0, 9), c(0, 11, 20, 74), c(101, 106, 103, 4, 2), 
        c(100, 100, 100, 0, 35, 5, 5), c(101, 106, 105, 13, 10, 
        7, 7), c(0, 10, 25, 25), c(3, 3, 25, 30, 2), c(1, 1, 
        0, 0, 35), c(102, 101, 100, 0, 0, 5, 5), 51, c(1, 9, 
        0, 70), c(102, 101, 100, 0, 0, 0, 7), c(1, 3, 25, 25), 
        c(0, 0, 25, 25), c(101, 105, 100, 117, 35, 15, 12), c(100, 
        103, 100, 74, 4), c(151, 101, 101), c(100, 105, 100, 
        74, 1, 5, 12), c(101, 115, 101, 60, 35, 15, 5), c(0, 
        1, 25, 25), c(0, 0, 27, 50), c(101, 101, 100), c(2, 1, 
        1, 70), c(101, 103, 103, 3), c(103, 100, 101, 5, 20, 
        15, 13), c(102, 104, 102, 1, 10, 10, 7), c(0, 0, 0, 60
        ), c(0, 32, 5, 65), c(101, 101, 100), c(102, 102, 100, 
        0, 10, 5, 5), c(100, 100, 0, 110), c(101, 101, 102, 71, 
        1, 0, 7), c(21, 50, 30), c(0, 0, 25, 29), c(0, 0, 25, 
        25), c(1, 0, 2, 70, 35), c(101, 101, 100, 2, 1), c(3, 
        6, 7, 79, 1), c(102, 100, 100, 5, 0, 0, 7), c(102, 100, 
        101, 1, 15, 10, 7), c(0, 4, 25, 25), c(3, 3, 25, 26, 
        8), c(1, 0, 0, 0, 35), c(100, 104, 101, 1, 1), c(0, 2, 
        7, 72, 2), c(99, 100, 100), c(104, 100, 100, 0, 0, 10, 
        7), c(1, 7, 26, 27), c(1, 0, 0, 60), c(101, 105, 101, 
        1), c(1, 0, 2), c(3, 16, 0, 70), c(100, 100, 100, 4, 
        2, 0, 7), c(102, 106, 103, 1, 10, 10, 7), c(0, 0, 1, 
        15, 10), c(0, 1, 0, 15, 25), c(102, 102, 102, 31), c(0, 
        0, 0, 100, 15), c(84, 100, 51, 34, 17), c(101, 104, 100, 
        0, 23, 1, 5), c(101, 101, 102, 30, 0, 0, 7), c(0, 0, 
        0, 50), c(1, 1, 0, 50), c(102, 106, 112, 16, 22, 12, 
        3), c(102, 102, 101, 1, 10, 10, 7), c(100, 100, 101, 
        31, 0, 0, 7), c(1, 17, 2, 102, 30, 10, 6), c(100, 104, 
        102, 1, 16, 12, 5), c(0, 1, 30, 68), c(1, 0, 0, 70), 
        c(0, 113, 1, 31, 38), c(100, 102, 177, 4, 16, 10, 7), 
        c(0, 0, 3, 71, 0, 0, 7), c(21, 23, 20, 6), c(21, 20, 
        23, 7), c(21, 21, 20, 16), c(4, 46, 50, 3), c(4, 3, 77
        ), c(1, 0, 0, 74, 2), c(102, 104, 101, 37), c(102, 104, 
        2, 1, 35), c(102, 102, 101, 30, 11, 0, 3), c(6, 38, 62, 
        21), c(0, 40, 30, 30), c(201, 203, 112, 5, 25, 0, 7), 
        c(0, 30, 0, 45), c(0, 65, 0, 12), c(0, 115, 0, 2), c(202, 
        206, 101, 1, 35, 5, 5), c(1, 1, 1, 13, 15), c(0, 0, 25, 
        55), c(101, 51), c(200, 200, 100, 50, 0, 10, 10), c(0, 
        0, 125), c(202, 205, 101, 3, 17, 5, 5), c(5, 5, 24, 106, 
        0, 0, 5), c(31, 45, 20), c(0, 41, 30), c(0, 150, 0, 30
        ), c(105, 109, 1, 3, 37), c(0, 3, 0, 0, 15), c(102, 100, 
        101, 30), c(0, 0, 0, 100, 0, 0, 6), c(2, 0, 5, 4, 25), 
        c(1, 1, 0, 30, 10), c(102, 113, 102, 0, 15), c(1, 2, 
        0, 70), c(2, 2, 0, 34, 2), c(100, 101, 102, 0, 18, 6, 
        7), c(200, 200, 100, 7, 0, 5, 5), c(1, 5, 2, 100), c(2, 
        0, 0, 50), c(3, 5, 76, 1, 35), c(1, 0, 0, 70, 1), c(100, 
        100, 101, 0, 15), c(101, 110, 175, 0, 0, 0, 7), c(102, 
        102, 101, 31, 0, 0, 7), c(2, 63, 62, 15), c(1, 60, 60, 
        14), c(1, 3, 3, 74), c(1, 2, 0, 0, 15), c(101, 100, 176
        ), c(101, 105, 102, 30, 0, 10, 5), c(101, 100, 175, 4, 
        6, 5, 5), c(2, 3, 0, 50), c(0, 0, 0, 50), c(2, 31, 137, 
        24, 2, 3), c(0, 35, 1, 50), c(104, 116, 1, 1), c(100, 
        100, 100, 31, 0, 5, 5), c(100, 102, 103, 31, 22, 5, 5
        ), c(2, 2, 1, 50), c(0, 0, 75, 20), c(102, 101, 0, 0, 
        36, 2, 6), c(100, 101, 100, 30, 5), c(0, 4, 2, 33), c(100, 
        100, 101, 35, 15, 5, 5), c(101, 101, 101, 30, 0, 0, 7
        ), c(18, 9, 51, 30, 3), c(0, 0, 25, 40), c(101, 110, 
        100, 30, 0, 10, 5), c(202, 200, 0, 40), c(1, 1, 1, 72, 
        20), c(101, 101, 101, 30, 1), c(100, 102, 100, 30, 0, 
        10, 7), c(1, 1, 62, 27), c(0, 30, 0, 40), c(102, 102, 
        102, 1), c(0, 0, 0, 0, 36), c(100, 104, 101, 1), c(102, 
        100, 100, 30, 0, 10, 3), c(100, 106, 176, 0, 0, 5, 7), 
        c(1, 2, 53, 31), c(2, 3, 59, 38), c(4, 6, 90, 9), c(0, 
        151, 1, 1), c(0, 3, 1, 70), c(100, 104, 102, 30, 16, 
        5, 5), c(102, 120, 100, 30, 20), c(0, 1, 0, 50), c(0, 
        0, 0, 50), c(202, 200, 100, 0, 35), c(1, 7, 1, 99), c(4, 
        1, 1, 0, 35), c(100, 100), c(2, 11, 6, 30, 5, 2), c(6, 
        9, 13, 2), c(2, 7, 12), c(4, 9, 95, 41), c(0, 1, 2, 8
        ), c(102, 144, 100, 8, 0, 0, 7), c(200, 204, 101, 0, 
        10, 0, 7), c(11, 20, 16, 19, 15), c(62, 151, 10, 1, 1
        ), c(51, 95, 15, 1), c(201, 104, 1, 60, 15, 5, 5), c(0, 
        50, 5), c(101, 110, 0, 0, 35, 0, 3), c(101, 101, 100, 
        4, 22), c(201, 101, 100, 30, 8, 10, 7), c(12, 94, 84), 
        c(1, 42, 34, 30), c(107, 103, 4, 11), c(0, 2, 24, 21), 
        c(1, 1), c(100, 101, 102, 10, 15, 5, 5), c(203, 102, 
        104, 27, 0, 5, 5), c(1, 4, 54, 30), c(0, 80, 85), c(4, 
        12, 17, 6, 37), c(100, 104, 100, 30, 15), c(2, 1, 0, 
        0, 35), c(102, 105, 100, 10, 10, 10, 7), c(102, 101, 
        1, 0, 34, 0, 7), c(2, 0, 0, 50), c(1, 45, 58, 22), c(102, 
        102, 101), c(102, 101, 0, 3, 5, 0, 3), c(2, 10, 3, 0, 
        35), c(202, 101, 99, 32, 1), c(201, 110, 100, 23, 16, 
        5, 15), c(4, 93, 31), c(1, 62, 71), c(0, 0, 50, 30, 2
        ), c(1, 1, 1, 71), c(102, 100, 99, 0, 15, 5, 5), c(101, 
        101, 1, 5), c(4, 6, 0, 0, 50), c(1, 76, 77, 15), c(0, 
        53, 2, 41, 2), c(101, 111, 25, 5), c(0, 1, 2, 71), c(102, 
        101, 100, 4, 2), c(0, 13, 6, 50), c(401, 100, 100, 0, 
        0, 0, 7), c(0, 6, 0, 50), c(1, 1, 2, 50), c(2, 0, 0, 
        4, 17), c(7, 2, 3, 0, 35), c(2, 1, 1, 70), c(101, 104, 
        100, 31, 15, 5, 5), c(202, 100, 100, 22, 18, 10, 10), 
        c(2, 29, 50, 30), c(0, 71, 90), c(101, 101, 1), c(203, 
        215, 105, 25, 65, 20, 5), c(101, 0, 0, 50), c(2, 1), 
        c(66, 4, 8, 4, 2), c(22, 6), 41, c(55, 6, 14, 14), c(151, 
        2, 2), c(111, 2, 3), c(120, 1), c(114, 21, 5), c(93, 
        8), c(81, 3, 5), c(4, 10, 7, 2), c(1, 1, 2, 3), c(100, 
        102, 100, 64, 17, 15, 7), c(0, 72, 90), c(201, 200, 100, 
        0, 0, 0, 10), c(2, 3, 51, 30), c(0, 2, 54, 32, 4), c(0, 
        15, 21, 5, 35), c(0, 2, 4, 6, 1), c(100, 161, 75, 50, 
        15), c(100, 110, 100, 30, 15, 0, 7), c(103, 102, 102, 
        30, 30, 10, 7), c(4, 74, 91), c(1, 84, 85), c(0, 0, 0, 
        100), c(202, 201, 103, 1, 0, 0, 7), c(2, 5, 0, 30), c(201, 
        100, 100, 20, 5, 10, 8), c(202, 101, 101, 30, 15, 7, 
        7), c(0, 101, 0, 30), c(0, 71, 92, 1, 3), c(100, 102, 
        1, 64), c(100, 101, 100, 31, 15, 0, 10), c(2, 2, 0, 50, 
        2), c(2, 72, 9, 37), c(1, 1, 11, 0, 35), c(48, 14, 5, 
        6, 5), c(63, 35, 2, 9), c(102, 101, 102, 0, 15), c(104, 
        102, 1, 0, 35), c(100, 100, 75, 30), c(1, 4, 22, 76, 
        35), c(3, 12, 3, 1, 50), c(2, 51, 25, 35), c(60, 40, 
        40, 20), c(102, 104, 102, 0, 0, 0, 7), c(107, 104, 1, 
        0, 35), c(102, 108, 50, 52), c(104, 1, 100, 50, 50), 
        c(100, 12, 2, 95, 0, 15, 8), c(2, 2, 62, 26), c(1, 10, 
        66, 25), c(101, 5, 103, 53, 27), c(102, 1, 100, 1), c(0, 
        12, 1, 50), c(104, 4, 101, 51, 2, 0, 5), c(100, 0, 100, 
        24, 27), c(1, 4, 1, 50), c(0, 1, 0, 50), c(101, 1, 102
        ), c(1, 6, 0, 50, 25), c(2, 12, 0, 1, 3, 0, 2), c(101, 
        0, 100, 50, 25, 15, 4), c(100, 1, 100, 50, 25, 10, 5), 
        c(0, 0, 52, 31), c(0, 22, 65, 22, 2), c(100, 1, 101, 
        50, 25), c(0, 2, 0, 50), c(100, 0, 100), c(101, 4, 100, 
        51, 25), c(100, 3, 102, 51, 25), c(1, 1, 0, 50), c(3, 
        1, 1, 110, 5), c(100, 0, 100), c(3, 13, 0, 51, 2), c(100, 
        10, 100, 0, 25), c(100, 3, 102, 55, 7, 10), c(103, 107, 
        124, 33, 25), c(0, 41, 43, 27), c(0, 40, 40, 26), c(102, 
        7, 101, 1, 1), c(4, 1, 1, 50), c(1, 4, 0, 101, 50), c(100, 
        5, 101, 48, 25), c(101, 100, 100, 30, 25, 0, 3), c(3, 
        61, 47, 21), c(0, 40, 30, 30), c(101, 100, 100, 30, 25
        ), c(102, 106, 101, 1, 35, 7), c(101, 100, 104, 0, 50
        ), c(100, 104, 100, 30, 5, 15, 8), c(2, 90, 30), c(2, 
        60, 0, 18), c(1, 75, 2, 25), c(0, 0, 0, 52, 3, 0, 4), 
        c(100, 14, 100, 1), c(102, 0, 101, 0, 50), c(102, 0, 
        100, 50, 25), c(1, 4, 1, 51, 50), c(0, 56, 92, 4), c(1, 
        40, 90, 6), c(100, 0, 100), c(4, 5, 3, 50), c(100, 1, 
        100), c(101, 110, 129, 33, 1, 12, 5), c(2, 3, 0, 0, 50
        ), c(1, 11), c(2, 22, 7, 1, 1), c(0, 4, 100, 61, 30, 
        0, 4), c(102, 1, 103, 51, 25), c(105, 1, 100, 50, 45, 
        5, 2), c(102, 2, 101, 52, 25), c(100, 3, 100, 50, 34, 
        10), c(0, 0, 0, 50), c(42, 1, 10, 1, 4), c(3, 8, 12, 
        12), c(82, 16, 14), c(83, 17, 9, 4), c(101, 1, 100, 60, 
        50, 7), c(101, 2, 100, 50, 1), c(6, 46, 1, 42, 2), c(0, 
        41, 30, 30), c(103, 8, 101, 50, 25), c(102, 3, 101, 50, 
        25, 10), c(100, 0, 100, 10, 25), c(16, 2, 1, 8), c(14, 
        1, 20), c(15, 5, 11, 5), c(14, 0, 20), c(14, 0, 1, 8), 
        c(15, 1, 1, 8), c(16, 1, 10, 5, 1), c(102, 202, 3, 31, 
        36), c(200, 203, 104, 0, 25), c(0, 56, 75), c(0, 62, 
        72, 1), c(101, 102, 51, 53, 25, 0, 5), c(201, 200, 130, 
        104, 52), c(102, 110, 75, 52, 5, 10, 5), c(101, 100, 
        51, 50), c(101, 103, 50, 55, 47, 10, 5), c(70, 5), c(71, 
        7), c(101, 102, 52, 51, 8, 5), c(103, 108, 51, 50, 5, 
        10, 5), c(102, 114, 52, 52, 8, 10, 5), c(102, 100, 50, 
